date,time,open,high,low,close,volume
20130412,-,12.61,13.12,11.99,12.06,0
20130415,-,13.12,17.27,12.66,17.27,0
20130416,-,14.72,14.87,13.91,13.96,0
20130417,-,15.35,17.9,14.98,16.51,0
20130418,-,16.34,18.2,16.32,17.56,0
20130419,-,16.67,16.98,14.87,14.97,0
20130422,-,15.08,16.0,14.04,14.39,0
20130423,-,13.81,14.87,13.46,13.48,0
20130424,-,13.57,13.75,13.36,13.61,0
20130425,-,13.61,13.87,13.13,13.62,0
20130426,-,13.94,14.18,13.49,13.61,0
20130429,-,13.72,13.94,13.36,13.71,0
20130430,-,13.71,14.28,13.51,13.52,0
20130501,-,13.88,14.67,13.87,14.49,0
20130502,-,14.48,14.48,13.58,13.59,0
20130503,-,12.92,13.15,12.77,12.85,0
20130506,-,13.06,13.19,12.66,12.66,0
20130507,-,12.63,12.96,12.49,12.83,0
20130508,-,12.87,13.04,12.62,12.66,0
20130509,-,12.91,13.53,12.78,13.13,0
20130510,-,13.08,13.45,12.54,12.59,0
20130513,-,12.57,12.87,12.49,12.55,0
20130514,-,12.61,13.21,12.54,12.77,0
20130515,-,12.98,13.43,12.78,12.81,0
20130516,-,13.07,13.46,12.79,13.07,0
20130517,-,12.73,12.94,12.26,12.45,0
20130520,-,13.28,13.28,12.84,13.02,0
20130521,-,13.08,13.44,12.89,13.37,0
20130522,-,13.45,14.45,13.05,13.82,0
20130523,-,14.94,15.11,13.87,14.07,0
20130524,-,14.59,14.79,13.99,13.99,0
20130528,-,13.67,14.56,13.56,14.48,0
20130529,-,15.3,15.65,14.59,14.83,0
20130530,-,14.9,14.98,14.27,14.53,0
20130531,-,15.02,16.35,14.36,16.3,0
20130603,-,16.4,17.58,16.15,16.28,0
20130604,-,16.16,17.25,15.82,16.27,0
20130605,-,16.86,17.84,16.57,17.5,0
20130606,-,17.7,18.51,16.6,16.63,0
20130607,-,15.9,16.21,14.96,15.14,0
20130610,-,15.16,15.6,15.1,15.44,0
20130611,-,16.91,17.14,16.0,17.07,0
20130612,-,16.51,18.6,16.43,18.59,0
20130613,-,18.38,18.58,16.37,16.41,0
20130614,-,16.63,17.26,16.03,17.15,0
20130617,-,16.53,17.62,16.33,16.8,0
20130618,-,16.81,16.95,16.46,16.61,0
20130619,-,16.89,17.18,15.36,16.64,0
20130620,-,18.4,21.32,18.01,20.49,0
20130621,-,18.97,20.93,18.25,18.9,0
20130624,-,20.87,21.91,18.58,20.11,0
20130625,-,18.65,19.22,17.82,18.47,0
20130626,-,17.23,18.06,17.08,17.21,0
20130627,-,16.6,16.97,16.34,16.86,0
20130628,-,17.25,17.69,16.19,16.86,0
20130701,-,16.9,16.9,16.0,16.37,0
20130702,-,16.49,16.93,15.88,16.44,0
20130703,-,17.22,17.32,16.2,16.2,0
20130705,-,15.59,16.28,14.89,14.89,0
20130708,-,14.66,15.27,14.66,14.78,0
20130709,-,14.33,14.65,14.26,14.35,0
20130710,-,14.46,14.62,14.06,14.21,0
20130711,-,13.57,14.2,13.57,14.01,0
20130712,-,13.9,14.04,13.74,13.84,0
20130715,-,13.98,14.11,13.5,13.79,0
20130716,-,13.78,14.56,13.78,14.42,0
20130717,-,14.2,14.44,13.76,13.78,0
20130718,-,13.63,13.8,13.2,13.77,0
20130719,-,13.89,13.97,12.54,12.54,0
20130722,-,13.23,13.37,12.29,12.29,0
20130723,-,12.15,13.06,12.07,12.66,0
20130724,-,12.69,13.49,12.69,13.18,0
20130725,-,13.47,13.54,12.91,12.97,0
20130726,-,13.41,13.73,12.71,12.72,0
20130729,-,13.54,13.86,13.38,13.39,0
20130730,-,13.45,14.14,13.35,13.39,0
20130731,-,13.55,13.83,12.94,13.45,0
20130801,-,12.89,13.25,12.82,12.94,0
20130802,-,12.66,12.74,11.98,11.98,0
20130805,-,12.29,12.42,11.83,11.84,0
20130806,-,12.19,12.93,12.06,12.72,0
20130807,-,13.17,13.91,12.96,12.98,0
20130808,-,12.5,13.13,12.37,12.73,0
20130809,-,12.88,13.66,12.71,13.41,0
20130812,-,13.52,13.57,12.8,12.81,0
20130813,-,12.86,13.37,12.29,12.31,0
20130814,-,12.48,13.09,12.35,13.04,0
20130815,-,14.14,14.85,13.91,14.73,0
20130816,-,14.56,14.88,13.62,14.37,0
20130819,-,14.94,15.2,14.35,15.1,0
20130820,-,15.22,15.25,14.29,14.91,0
20130821,-,16.0,16.56,14.67,15.94,0
20130822,-,15.26,15.26,14.66,14.76,0
20130823,-,14.29,14.82,13.98,13.98,0
20130826,-,14.37,15.01,13.9,14.99,0
20130827,-,16.56,17.13,15.82,16.77,0
20130828,-,16.96,17.11,16.1,16.49,0
20130829,-,16.79,16.98,15.99,16.81,0
20130830,-,16.75,17.81,16.7,17.01,0
20130903,-,16.47,17.37,16.11,16.61,0
20130904,-,16.88,17.01,15.77,15.88,0
20130905,-,16.12,16.12,15.63,15.77,0
20130906,-,15.35,16.81,15.17,15.85,0
20130909,-,15.86,16.02,15.22,15.63,0
20130910,-,14.89,15.09,14.5,14.53,0
20130911,-,14.74,14.74,13.82,13.82,0
20130912,-,13.93,14.39,13.73,14.29,0
20130913,-,14.27,14.55,14.11,14.16,0
20130916,-,14.1,14.49,13.87,14.38,0
20130917,-,14.44,14.61,14.28,14.53,0
20130918,-,14.68,14.68,13.23,13.59,0
20130919,-,13.02,13.39,13.02,13.16,0
20130920,-,13.3,13.47,12.52,13.12,0
20130923,-,14.04,14.71,14.02,14.31,0
20130924,-,14.17,14.37,13.75,14.08,0
20130925,-,14.24,14.62,13.89,14.01,0
20130926,-,13.8,14.4,13.58,14.06,0
20130927,-,14.62,15.79,14.62,15.46,0
20130930,-,17.49,17.49,16.16,16.6,0
20131001,-,16.31,16.46,15.47,15.54,0
20131002,-,16.4,16.81,16.13,16.6,0
20131003,-,16.63,18.71,16.63,17.67,0
20131004,-,17.72,17.87,16.66,16.74,0
20131007,-,18.76,19.41,18.08,19.41,0
20131008,-,19.01,21.01,18.98,20.34,0
20131009,-,20.19,21.34,19.04,19.6,0
20131010,-,17.66,17.92,16.29,16.48,0
20131011,-,16.31,16.38,15.46,15.72,0
20131014,-,17.08,17.74,15.8,16.07,0
20131015,-,16.41,18.67,16.16,18.66,0
20131016,-,17.14,17.15,14.67,14.71,0
20131017,-,14.52,14.59,12.89,13.48,0
20131018,-,12.86,13.53,12.34,13.04,0
20131021,-,13.34,13.63,13.07,13.16,0
20131022,-,12.99,13.92,12.93,13.33,0
20131023,-,13.71,14.21,13.42,13.42,0
20131024,-,13.5,13.62,13.15,13.2,0
20131025,-,13.16,13.44,13.08,13.09,0
20131028,-,13.62,13.72,13.22,13.31,0
20131029,-,13.25,13.63,13.06,13.41,0
20131030,-,13.72,21.26,13.64,13.65,0
20131031,-,13.83,14.02,13.28,13.75,0
20131101,-,13.46,13.92,13.22,13.28,0
20131104,-,13.35,13.67,12.91,12.93,0
20131105,-,13.22,13.64,12.86,13.27,0
20131106,-,13.01,13.33,12.67,12.67,0
20131107,-,12.99,14.14,12.93,13.91,0
20131108,-,13.76,13.8,12.84,12.9,0
20131111,-,12.85,12.93,12.4,12.53,0
20131112,-,12.8,13.06,12.63,12.82,0
20131113,-,13.35,13.35,12.46,12.52,0
20131114,-,12.8,12.94,12.28,12.37,0
20131115,-,12.12,12.45,11.99,12.19,0
20131118,-,12.41,13.22,12.41,13.1,0
20131119,-,13.03,13.68,12.88,13.39,0
20131120,-,13.56,13.94,12.97,13.4,0
20131121,-,13.09,13.09,12.44,12.66,0
20131122,-,12.69,12.91,12.24,12.26,0
20131125,-,12.55,12.92,12.49,12.79,0
20131126,-,12.84,12.99,12.49,12.81,0
20131127,-,12.81,12.98,12.44,12.98,0
20131129,-,13.06,13.78,12.93,13.7,0
20131202,-,13.91,14.31,13.78,14.23,0
20131203,-,14.74,15.04,14.43,14.55,0
20131204,-,15.03,15.71,14.22,14.7,0
20131205,-,14.82,15.38,14.7,15.08,0
20131206,-,13.97,14.09,13.62,13.79,0
20131209,-,13.97,14.07,13.49,13.49,0
20131210,-,14.14,14.22,13.69,13.91,0
20131211,-,13.98,15.43,13.98,15.42,0
20131212,-,15.44,16.09,15.21,15.54,0
20131213,-,15.17,15.8,15.06,15.76,0
20131216,-,15.64,16.08,15.3,16.03,0
20131217,-,16.04,16.67,15.81,16.21,0
20131218,-,15.95,16.75,13.74,13.8,0
20131219,-,13.59,14.21,12.89,14.15,0
20131220,-,13.61,13.87,13.12,13.79,0
20131223,-,13.37,13.53,13.02,13.04,0
20131224,-,12.85,12.89,12.48,12.48,0
20131226,-,12.48,12.5,11.69,12.33,0
20131227,-,12.21,12.59,12.2,12.46,0
20131230,-,12.87,13.58,12.83,13.56,0
20131231,-,13.43,14.35,13.38,13.72,0
20140102,-,14.32,14.59,14.0,14.23,0
20140103,-,14.06,14.22,13.57,13.76,0
20140106,-,13.41,14.0,13.22,13.55,0
20140107,-,12.38,13.28,12.16,12.92,0
20140108,-,13.04,13.24,12.86,12.87,0
20140109,-,12.83,13.26,12.83,12.89,0
20140110,-,12.6,12.9,12.14,12.14,0
20140113,-,12.18,13.65,11.82,13.28,0
20140114,-,12.89,12.9,11.96,12.28,0
20140115,-,12.15,12.4,11.81,12.28,0
20140116,-,12.32,12.66,12.28,12.53,0
20140117,-,12.34,12.93,12.04,12.44,0
20140121,-,12.63,13.42,12.61,12.87,0
20140122,-,12.57,13.12,12.55,12.84,0
20140123,-,13.67,14.66,13.67,13.77,0
20140124,-,14.95,18.14,14.92,18.14,0
20140127,-,17.29,18.99,16.85,17.42,0
20140128,-,17.27,17.28,15.8,15.8,0
20140129,-,17.95,18.04,16.71,17.35,0
20140130,-,16.37,17.39,15.96,17.29,0
20140131,-,18.71,18.99,17.27,18.41,0
20140203,-,18.57,21.48,18.34,21.44,0
20140204,-,19.99,20.07,18.44,19.11,0
20140205,-,19.59,20.72,19.13,19.95,0
20140206,-,19.09,19.09,17.09,17.23,0
20140207,-,16.15,16.31,15.09,15.29,0
20140210,-,15.63,15.76,15.1,15.26,0
20140211,-,15.29,15.29,14.08,14.51,0
20140212,-,14.31,14.64,14.02,14.3,0
20140213,-,15.24,15.24,13.98,14.14,0
20140214,-,14.21,14.22,13.44,13.57,0
20140218,-,13.95,14.51,13.77,13.87,0
20140219,-,14.85,15.73,14.12,15.5,0
20140220,-,15.28,15.8,14.59,14.79,0
20140221,-,14.74,14.79,14.19,14.68,0
20140224,-,14.83,14.83,13.97,14.23,0
20140225,-,14.17,14.83,13.66,13.67,0
20140226,-,13.83,14.54,13.73,14.35,0
20140227,-,14.56,14.69,13.92,14.04,0
20140228,-,14.22,14.79,13.49,14.0,0
20140303,-,16.47,16.78,15.38,16.0,0
20140304,-,14.53,14.54,14.0,14.1,0
20140305,-,14.13,14.32,13.81,13.89,0
20140306,-,13.82,14.42,13.73,14.21,0
20140307,-,13.51,14.43,13.51,14.11,0
20140310,-,14.76,15.28,14.2,14.2,0
20140311,-,14.22,14.93,13.84,14.8,0
20140312,-,15.37,15.64,14.43,14.47,0
20140313,-,14.28,16.66,14.24,16.22,0
20140314,-,16.74,18.22,16.09,17.82,0
20140317,-,16.39,16.4,15.37,15.64,0
20140318,-,15.42,15.47,14.16,14.52,0
20140319,-,14.56,15.95,13.89,15.12,0
20140320,-,15.58,15.62,14.5,14.52,0
20140321,-,13.96,15.17,13.77,15.0,0
20140324,-,14.7,16.07,14.56,15.09,0
20140325,-,14.16,15.05,13.96,14.02,0
20140326,-,13.64,15.28,13.46,14.93,0
20140327,-,15.0,15.63,14.49,14.62,0
20140328,-,14.15,14.86,13.73,14.41,0
20140331,-,13.88,14.16,13.57,13.88,0
20140401,-,13.43,13.56,13.06,13.1,0
20140402,-,13.17,13.35,12.92,13.09,0
20140403,-,13.02,13.7,13.02,13.37,0
20140404,-,12.88,14.55,12.6,13.96,0
20140407,-,14.96,16.01,14.57,15.57,0
20140408,-,15.59,16.2,14.81,14.89,0
20140409,-,14.58,14.94,13.7,13.82,0
20140410,-,13.98,16.38,13.81,15.89,0
20140411,-,16.66,17.85,15.89,17.03,0
20140414,-,16.14,17.4,16.1,16.11,0
20140415,-,16.14,17.5,15.47,15.61,0
20140416,-,14.89,15.27,14.05,14.18,0
20140417,-,14.09,14.17,13.07,13.36,0
20140421,-,14.1,14.11,13.17,13.25,0
20140422,-,13.13,13.26,12.9,13.19,0
20140423,-,13.35,13.75,13.27,13.27,0
20140424,-,13.36,14.08,13.09,13.32,0
20140425,-,13.93,14.67,13.91,14.06,0
20140428,-,14.27,15.28,13.82,13.97,0
20140429,-,13.88,14.24,13.61,13.71,0
20140430,-,14.05,14.18,13.34,13.41,0
20140501,-,13.64,13.75,13.1,13.25,0
20140502,-,13.15,13.5,12.83,12.91,0
20140505,-,13.95,14.2,13.08,13.29,0
20140506,-,13.65,13.9,13.28,13.8,0
20140507,-,13.64,14.49,13.39,13.4,0
20140508,-,13.69,13.88,12.92,13.43,0
20140509,-,13.55,14.03,12.87,12.92,0
20140512,-,12.46,12.58,11.88,12.23,0
20140513,-,12.36,12.74,12.05,12.13,0
20140514,-,12.42,12.51,12.03,12.17,0
20140515,-,12.73,13.77,12.72,13.17,0
20140516,-,13.31,13.66,12.26,12.44,0
20140519,-,13.17,13.21,12.28,12.42,0
20140520,-,12.69,13.3,12.32,12.96,0
20140521,-,12.38,12.46,11.8,11.91,0
20140522,-,11.93,12.09,11.68,12.03,0
20140523,-,11.96,11.97,11.36,11.36,0
20140527,-,11.69,11.84,11.5,11.51,0
20140528,-,11.6,11.86,11.5,11.68,0
20140529,-,11.58,11.82,11.41,11.57,0
20140530,-,11.66,11.7,11.32,11.4,0
20140602,-,11.69,12.17,11.29,11.58,0
20140603,-,12.03,12.13,11.72,11.87,0
20140604,-,12.15,12.33,11.91,12.08,0
20140605,-,12.09,12.34,11.44,11.68,0
20140606,-,11.32,11.39,10.73,10.73,0
20140609,-,11.23,11.51,10.99,11.15,0
20140610,-,11.3,11.66,10.93,10.99,0
20140611,-,11.42,11.87,11.19,11.6,0
20140612,-,11.81,12.81,11.71,12.56,0
20140613,-,12.45,12.69,11.89,12.18,0
20140616,-,12.65,12.87,12.28,12.65,0
20140617,-,12.81,12.89,12.06,12.06,0
20140618,-,11.8,11.91,10.57,10.61,0
20140619,-,10.53,10.82,10.42,10.62,0
20140620,-,10.4,11.02,10.34,10.85,0
20140623,-,11.26,11.35,10.92,10.98,0
20140624,-,11.02,12.27,10.87,12.13,0
20140625,-,12.31,12.33,11.37,11.59,0
20140626,-,11.51,12.51,11.5,11.63,0
20140627,-,11.72,12.04,11.19,11.26,0
20140630,-,11.75,11.81,11.3,11.57,0
20140701,-,11.28,11.42,10.92,11.15,0
20140702,-,11.18,11.18,10.56,10.82,0
20140703,-,10.47,10.76,10.28,10.32,0
20140707,-,11.15,11.54,11.01,11.33,0
20140708,-,11.72,12.51,11.72,11.98,0
20140709,-,11.74,12.05,11.5,11.65,0
20140710,-,13.22,13.23,12.05,12.59,0
20140711,-,12.5,12.68,12.07,12.08,0
20140714,-,11.6,11.83,11.4,11.82,0
20140715,-,11.53,12.47,11.46,11.96,0
20140716,-,10.81,11.45,10.59,11.0,0
20140717,-,11.35,15.38,10.85,14.54,0
20140718,-,13.34,13.55,12.04,12.06,0
20140721,-,12.85,13.62,12.46,12.81,0
20140722,-,11.97,12.24,11.69,12.24,0
20140723,-,11.54,12.16,11.41,11.52,0
20140724,-,11.43,12.06,11.43,11.84,0
20140725,-,12.03,12.75,12.03,12.69,0
20140728,-,12.93,13.64,12.54,12.56,0
20140729,-,12.35,13.35,12.12,13.28,0
20140730,-,12.63,14.07,12.53,13.33,0
20140731,-,14.35,17.11,14.26,16.95,0
20140801,-,16.67,17.57,15.52,17.03,0
20140804,-,16.64,16.8,14.69,15.12,0
20140805,-,15.54,17.14,15.1,16.87,0
20140806,-,17.22,17.3,15.7,16.37,0
20140807,-,15.5,17.25,15.44,16.66,0
20140808,-,16.43,17.09,15.53,15.77,0
20140811,-,15.16,15.16,13.72,14.23,0
20140812,-,14.42,14.74,13.76,14.13,0
20140813,-,13.57,13.93,12.84,12.9,0
20140814,-,13.05,13.13,12.42,12.42,0
20140815,-,11.91,14.94,11.89,13.15,0
20140818,-,12.85,12.85,12.26,12.32,0
20140819,-,12.14,12.46,11.91,12.21,0
20140820,-,12.23,12.24,11.6,11.78,0
20140821,-,11.93,13.51,11.52,11.76,0
20140822,-,11.88,12.48,11.47,11.47,0
20140825,-,11.58,11.77,11.24,11.7,0
20140826,-,11.33,11.93,11.33,11.63,0
20140827,-,11.69,11.93,11.54,11.78,0
20140828,-,12.38,12.73,12.05,12.05,0
20140829,-,11.86,12.44,11.78,11.98,0
20140902,-,12.32,13.41,12.23,12.25,0
20140903,-,12.03,12.55,11.91,12.36,0
20140904,-,12.4,12.99,11.7,12.64,0
20140905,-,12.37,13.18,11.96,12.09,0
20140908,-,12.64,13.09,12.4,12.66,0
20140909,-,12.7,13.91,12.7,13.5,0
20140910,-,13.36,14.06,12.86,12.88,0
20140911,-,13.53,13.67,12.66,12.8,0
20140912,-,12.85,14.27,12.85,13.31,0
20140915,-,13.54,14.19,13.54,14.12,0
20140916,-,14.48,14.53,12.72,12.73,0
20140917,-,13.06,14.53,11.73,12.65,0
20140918,-,12.55,12.58,11.98,12.03,0
20140919,-,11.73,12.61,11.52,12.11,0
20140922,-,13.14,13.98,13.13,13.69,0
20140923,-,14.82,14.94,13.83,14.93,0
20140924,-,14.62,14.93,13.24,13.27,0
20140925,-,14.11,16.69,14.03,15.64,0
20140926,-,15.77,15.98,14.31,14.85,0
20140929,-,16.96,17.08,15.45,15.98,0
20140930,-,15.49,16.43,15.18,16.31,0
20141001,-,16.44,17.56,16.08,16.71,0
20141002,-,16.7,17.98,15.9,16.16,0
20141003,-,15.16,15.43,14.44,14.55,0
20141006,-,14.46,15.77,14.05,15.46,0
20141007,-,16.18,17.46,15.97,17.2,0
20141008,-,17.35,18.03,14.97,15.11,0
20141009,-,15.64,19.38,15.34,18.76,0
20141010,-,19.11,22.06,18.14,21.24,0
20141013,-,21.16,24.64,20.52,24.64,0
20141014,-,23.77,24.55,21.48,22.79,0
20141015,-,26.36,31.06,24.64,26.25,0
20141016,-,29.26,29.41,24.61,25.2,0
20141017,-,21.68,23.08,20.23,21.99,0
20141020,-,22.11,22.16,18.51,18.57,0
20141021,-,17.72,17.75,16.03,16.08,0
20141022,-,16.06,18.43,15.56,17.87,0
20141023,-,16.07,17.06,15.68,16.53,0
20141024,-,16.43,18.06,16.09,16.11,0
20141027,-,17.24,17.87,16.0,16.04,0
20141028,-,15.69,15.78,14.39,14.39,0
20141029,-,14.61,16.28,14.19,15.15,0
20141030,-,15.31,15.75,14.07,14.52,0
20141031,-,13.84,14.83,13.72,14.03,0
20141103,-,14.41,14.99,14.23,14.73,0
20141104,-,15.05,15.93,14.83,14.89,0
20141105,-,14.15,14.99,14.15,14.17,0
20141106,-,14.46,15.08,13.67,13.67,0
20141107,-,13.71,14.16,13.01,13.12,0
20141110,-,13.16,13.25,12.38,12.67,0
20141111,-,12.71,13.18,12.6,12.92,0
20141112,-,13.76,13.76,12.99,13.02,0
20141113,-,13.33,14.31,12.87,13.79,0
20141114,-,13.79,14.15,13.31,13.31,0
20141117,-,14.7,14.73,13.84,13.99,0
20141118,-,13.86,13.99,13.13,13.86,0
20141119,-,14.01,14.78,13.83,13.96,0
20141120,-,14.66,15.74,13.58,13.58,0
20141121,-,13.16,13.8,12.9,12.9,0
20141124,-,12.92,13.02,12.43,12.62,0
20141125,-,12.55,13.02,12.23,12.25,0
20141126,-,12.27,12.4,11.91,12.07,0
20141128,-,12.64,13.49,12.36,13.33,0
20141201,-,14.16,14.75,13.94,14.29,0
20141202,-,14.1,14.17,12.85,12.85,0
20141203,-,12.75,12.88,12.21,12.47,0
20141204,-,12.7,13.23,12.09,12.38,0
20141205,-,12.08,12.28,11.53,11.82,0
20141208,-,13.05,14.67,12.55,14.21,0
20141209,-,16.23,16.68,14.84,14.89,0
20141210,-,15.56,18.92,15.4,18.53,0
20141211,-,17.68,20.13,15.94,20.08,0
20141212,-,20.51,23.06,18.34,21.08,0
20141215,-,19.59,24.83,17.77,20.42,0
20141216,-,23.55,25.2,19.6,23.57,0
20141217,-,23.9,24.61,19.26,19.44,0
20141218,-,17.14,18.51,16.07,16.81,0
20141219,-,16.57,17.2,16.11,16.49,0
20141222,-,16.32,16.88,15.03,15.25,0
20141223,-,14.47,15.21,14.32,14.8,0
20141224,-,14.52,14.54,14.01,14.37,0
20141226,-,14.6,14.84,14.13,14.5,0
20141229,-,16.04,16.14,15.06,15.06,0
20141230,-,15.9,16.2,15.48,15.92,0
20141231,-,15.91,19.91,15.86,19.2,0
20150102,-,17.76,20.14,17.05,17.79,0
20150105,-,19.19,21.29,19.19,19.92,0
20150106,-,20.33,22.9,19.52,21.12,0
20150107,-,20.15,20.72,19.04,19.31,0
20150108,-,17.93,18.09,16.99,17.01,0
20150109,-,16.44,18.42,16.44,17.55,0
20150112,-,18.02,20.44,18.02,19.6,0
20150113,-,18.21,21.58,17.65,20.56,0
20150114,-,22.87,23.34,21.32,21.48,0
20150115,-,21.23,23.31,20.86,22.39,0
20150116,-,22.8,23.43,20.95,20.95,0
20150120,-,20.07,21.37,19.58,19.89,0
20150121,-,20.92,21.28,18.64,18.85,0
20150122,-,17.98,19.23,16.07,16.4,0
20150123,-,16.79,17.09,15.81,16.66,0
20150126,-,16.96,17.43,15.52,15.52,0
20150127,-,17.6,18.41,16.67,17.22,0
20150128,-,16.97,20.44,16.92,20.44,0
20150129,-,20.46,21.56,18.66,18.76,0
20150130,-,20.23,22.18,19.24,20.97,0
20150202,-,20.89,22.81,19.35,19.43,0
20150203,-,18.41,18.89,17.2,17.33,0
20150204,-,17.82,18.38,16.82,18.33,0
20150205,-,17.29,17.43,16.67,16.85,0
20150206,-,16.29,18.74,16.06,17.29,0
20150209,-,19.16,19.28,18.21,18.55,0
20150210,-,17.72,18.36,16.97,17.23,0
20150211,-,17.43,17.81,16.82,16.96,0
20150212,-,16.39,16.47,15.28,15.34,0
20150213,-,15.11,15.64,14.69,14.69,0
20150217,-,15.86,16.33,15.53,15.8,0
20150218,-,16.74,16.74,15.44,15.45,0
20150219,-,16.11,16.22,15.1,15.29,0
20150220,-,15.73,16.29,14.27,14.3,0
20150223,-,15.05,15.48,14.49,14.56,0
20150224,-,14.5,14.63,13.53,13.69,0
20150225,-,13.64,14.06,12.86,13.84,0
20150226,-,13.55,14.57,13.55,13.91,0
20150227,-,14.07,14.17,13.29,13.34,0
20150302,-,13.9,13.9,12.87,13.04,0
20150303,-,13.35,14.69,13.25,13.86,0
20150304,-,14.31,15.33,14.13,14.23,0
20150305,-,14.01,14.58,13.88,14.04,0
20150306,-,14.61,15.83,14.18,15.2,0
20150309,-,15.72,15.76,14.71,15.06,0
20150310,-,16.47,16.91,16.03,16.69,0
20150311,-,16.44,17.19,16.29,16.87,0
20150312,-,16.45,16.45,15.3,15.42,0
20150313,-,15.47,16.74,15.32,16.0,0
20150316,-,15.78,15.89,15.36,15.61,0
20150317,-,16.31,16.37,15.66,15.66,0
20150318,-,14.6,16.29,13.38,13.97,0
20150319,-,14.68,14.97,13.84,14.07,0
20150320,-,13.52,13.53,12.54,13.02,0
20150323,-,13.52,13.53,12.89,13.41,0
20150324,-,13.36,13.68,12.59,13.62,0
20150325,-,13.26,15.55,13.2,15.44,0
20150326,-,16.64,17.19,15.23,15.8,0
20150327,-,15.73,15.83,14.19,15.07,0
20150330,-,14.76,14.76,14.08,14.51,0
20150331,-,14.97,15.74,14.33,15.29,0
20150401,-,15.32,16.66,15.08,15.11,0
20150402,-,15.3,15.51,14.27,14.67,0
20150406,-,15.75,15.76,14.04,14.74,0
20150407,-,14.57,14.81,14.01,14.78,0
20150408,-,14.59,14.77,13.75,13.98,0
20150409,-,14.14,14.59,13.09,13.09,0
20150410,-,13.2,13.26,12.51,12.58,0
20150413,-,13.17,14.31,12.71,13.94,0
20150414,-,14.34,14.74,13.64,13.67,0
20150415,-,13.58,13.58,12.83,12.84,0
20150416,-,13.27,13.35,12.5,12.6,0
20150417,-,13.97,15.02,13.73,13.89,0
20150420,-,13.67,13.67,12.83,13.3,0
20150421,-,12.75,13.51,12.66,13.25,0
20150422,-,12.97,13.8,12.57,12.71,0
20150423,-,12.96,12.96,12.12,12.48,0
20150424,-,12.21,13.02,12.16,12.29,0
20150427,-,12.34,13.4,12.33,13.12,0
20150428,-,13.26,14.23,12.41,12.41,0
20150429,-,13.44,14.34,12.61,13.39,0
20150430,-,13.89,15.29,12.49,14.55,0
20150501,-,13.98,13.98,12.68,12.7,0
20150504,-,13.12,13.18,12.1,12.85,0
20150505,-,13.21,14.41,12.97,14.31,0
20150506,-,13.93,16.36,13.89,15.15,0
20150507,-,15.48,15.97,14.81,15.13,0
20150508,-,13.36,13.42,12.7,12.86,0
20150511,-,13.35,13.85,13.0,13.85,0
20150512,-,14.73,15.13,13.73,13.86,0
20150513,-,13.63,14.04,13.06,13.76,0
20150514,-,13.14,13.29,12.72,12.74,0
20150515,-,12.46,13.09,12.35,12.38,0
20150518,-,13.08,13.22,12.55,12.73,0
20150519,-,12.95,13.13,12.55,12.85,0
20150520,-,12.9,13.27,12.62,12.88,0
20150521,-,13.03,13.09,12.09,12.11,0
20150522,-,12.37,12.37,11.82,12.13,0
20150526,-,13.45,14.63,13.34,14.06,0
20150527,-,14.16,14.41,13.05,13.27,0
20150528,-,13.49,13.99,13.31,13.31,0
20150529,-,13.59,14.43,13.4,13.84,0
20150601,-,13.92,14.86,13.47,13.97,0
20150602,-,14.72,15.05,13.59,14.24,0
20150603,-,13.73,14.2,13.4,13.66,0
20150604,-,14.57,15.49,13.99,14.71,0
20150605,-,15.01,15.65,14.21,14.21,0
20150608,-,14.84,15.5,14.67,15.29,0
20150609,-,15.18,15.74,14.47,14.47,0
20150610,-,14.24,14.37,12.96,13.22,0
20150611,-,13.04,13.22,12.56,12.85,0
20150612,-,13.31,14.02,13.3,13.78,0
20150615,-,15.48,15.57,14.91,15.39,0
20150616,-,15.62,15.62,14.81,14.81,0
20150617,-,14.66,15.49,14.07,14.5,0
20150618,-,14.03,14.03,12.54,13.19,0
20150619,-,13.35,14.0,12.96,13.96,0
20150622,-,13.42,13.46,12.43,12.74,0
20150623,-,12.5,12.68,11.93,12.11,0
20150624,-,12.57,13.33,12.01,13.26,0
20150625,-,12.96,14.16,12.92,14.01,0
20150626,-,14.13,14.91,13.64,14.02,0
20150629,-,16.7,19.5,15.82,18.85,0
20150630,-,17.6,19.8,17.49,18.23,0
20150701,-,16.63,17.26,15.65,16.09,0
20150702,-,15.43,17.48,15.39,16.79,0
20150706,-,18.65,18.95,16.57,17.01,0
20150707,-,17.22,19.2,15.93,16.09,0
20150708,-,17.38,19.76,16.94,19.66,0
20150709,-,17.46,20.05,17.2,19.97,0
20150710,-,17.45,18.17,16.6,16.83,0
20150713,-,15.29,15.36,13.82,13.9,0
20150714,-,13.91,13.95,12.9,13.37,0
20150715,-,13.35,13.97,12.81,13.23,0
20150716,-,12.59,12.61,11.87,12.11,0
20150717,-,11.77,12.22,11.77,11.95,0
20150720,-,12.25,12.37,11.71,12.25,0
20150721,-,12.42,12.79,12.21,12.22,0
20150722,-,12.77,12.83,12.05,12.12,0
20150723,-,12.06,13.08,11.73,12.64,0
20150724,-,12.87,14.73,12.86,13.74,0
20150727,-,15.6,16.27,15.03,15.6,0
20150728,-,14.87,15.62,13.32,13.44,0
20150729,-,13.57,13.59,11.85,12.5,0
20150730,-,12.72,13.42,12.09,12.13,0
20150731,-,12.03,12.63,11.82,12.12,0
20150803,-,12.85,13.55,12.32,12.56,0
